#,Name,Type 1,Type 2,Evolution Stage,Generation,Height,Weight
1,Bulbasaur,Grass,Poison,1,1,0.7,6.9
2,Ivysaur,Grass,Poison,2,1,1,13
3,Venusaur,Grass,Poison,3,1,2,100
3,Mega Venusaur,Grass,Poison,Mega,1,2.4,155
4,Charmander,Fire,,1,1,0.6,8.5
5,Charmeleon,Fire,,2,1,1.1,19
6,Charizard,Fire,Flying,3,1,1.7,90.5
6,Mega Charizard X,Fire,Dragon,Mega,1,1.7,110.5
6,Mega Charizard Y,Fire,Flying,Mega,1,1.7,100.5
7,Squirtle,Water,,1,1,0.5,9
8,Wartortle,Water,,2,1,1,22.5
9,Blastoise,Water,,3,1,1.6,85.5
9,Mega Blastoise,Water,,Mega,1,1.6,101.1
10,Caterpie,Bug,,1,1,0.3,2.9
11,Metapod,Bug,,2,1,0.7,9.9
12,Butterfree,Bug,Flying,3,1,1.1,32
13,Weedle,Bug,Poison,1,1,0.3,3.2
14,Kakuna,Bug,Poison,2,1,0.6,10
15,Beedrill,Bug,Poison,3,1,1,29.5
15,Mega Beedrill,Bug,Poison,Mega,1,1.4,40.5
16,Pidgey,Normal,Flying,1,1,0.3,1.8
17,Pidgeotto,Normal,Flying,2,1,1.1,30
18,Pidgeot,Normal,Flying,3,1,1.5,39.5
18,Mega Pidgeot,Normal,Flying,Mega,1,2.2,50.5
19,Rattata,Normal,,1,1,0.3,3.5
20,Raticate,Normal,,2,1,0.7,18.5
21,Spearow,Normal,Flying,1,1,0.3,2
22,Fearow,Normal,Flying,2,1,1.2,38
23,Ekans,Poison,,1,1,2,6.9
24,Arbok,Poison,,2,1,3.5,65
25,Pikachu,Electric,,2,1,0.4,6
26,Raichu,Electric,,3,1,0.8,30
27,Sandshrew,Ground,,1,1,0.6,12
28,Sandslash,Ground,,2,1,1,29.5
29,Nidoran♀,Poison,,1,1,0.4,7
30,Nidorina,Poison,,2,1,0.8,20
31,Nidoqueen,Poison,Ground,3,1,1.3,60
32,Nidoran♂,Poison,,1,1,0.5,9
33,Nidorino,Poison,,2,1,0.9,19.5
34,Nidoking,Poison,Ground,3,1,1.4,62
35,Clefairy,Fairy,,2,1,0.6,7.5
36,Clefable,Fairy,,3,1,1.3,40
37,Vulpix,Fire,,1,1,0.6,9.9
38,Ninetales,Fire,,2,1,1.1,19.9
39,Jigglypuff,Normal,Fairy,2,1,0.5,5.5
40,Wigglytuff,Normal,Fairy,3,1,1,12
41,Zubat,Poison,Flying,1,1,0.8,7.5
42,Golbat,Poison,Flying,2,1,1.6,55
43,Oddish,Grass,Poison,1,1,0.5,5.4
44,Gloom,Grass,Poison,2,1,0.8,8.6
45,Vileplume,Grass,Poison,3,1,1.2,18.6
46,Paras,Bug,Grass,1,1,0.3,5.4
47,Parasect,Bug,Grass,2,1,1,29.5
48,Venonat,Bug,Poison,1,1,1,30
49,Venomoth,Bug,Poison,2,1,1.5,12.5
50,Diglett,Ground,,1,1,0.2,0.8
51,Dugtrio,Ground,,2,1,0.7,33.3
52,Meowth,Normal,,1,1,0.4,4.2
53,Persian,Normal,,2,1,1,32
54,Psyduck,Water,,1,1,0.8,19.6
55,Golduck,Water,,2,1,1.7,76.6
56,Mankey,Fighting,,1,1,0.5,28
57,Primeape,Fighting,,2,1,1,32
58,Growlithe,Fire,,1,1,0.7,19
59,Arcanine,Fire,,2,1,1.9,155
60,Poliwag,Water,,1,1,0.6,12.4
61,Poliwhirl,Water,,2,1,1,20
62,Poliwrath,Water,Fighting,3,1,1.3,54
63,Abra,Psychic,,1,1,0.9,19.5
64,Kadabra,Psychic,,2,1,1.3,56.5
65,Alakazam,Psychic,,3,1,1.5,48
65,Mega Alakazam,Psychic,,Mega,1,1.2,48
66,Machop,Fighting,,1,1,0.8,19.5
67,Machoke,Fighting,,2,1,1.5,70.5
68,Machamp,Fighting,,3,1,1.6,130
69,Bellsprout,Grass,Poison,1,1,0.7,4
70,Weepinbell,Grass,Poison,2,1,1,6.4
71,Victreebel,Grass,Poison,3,1,1.7,15.5
72,Tentacool,Water,Poison,1,1,0.9,45.5
73,Tentacruel,Water,Poison,2,1,1.6,55
74,Geodude,Rock,Ground,1,1,0.4,20
75,Graveler,Rock,Ground,2,1,1,105
76,Golem,Rock,Ground,3,1,1.4,300
77,Ponyta,Fire,,1,1,1,30
78,Rapidash,Fire,,2,1,1.7,95
79,Slowpoke,Water,Psychic,1,1,1.2,36
80,Slowbro,Water,Psychic,2,1,1.6,78.5
80,Mega Slowbro,Water,Psychic,Mega,1,2,120
81,Magnemite,Electric,Steel,1,1,0.3,6
82,Magneton,Electric,Steel,2,1,1,60
83,Farfetch'd,Normal,Flying,1,1,0.8,15
84,Doduo,Normal,Flying,1,1,1.4,39.2
85,Dodrio,Normal,Flying,2,1,1.8,85.2
86,Seel,Water,,1,1,1.1,90
87,Dewgong,Water,Ice,2,1,1.7,120
88,Grimer,Poison,,1,1,0.9,30
